Couldn't get first exception for process 00d0 Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (1217 modules, 2 for wow64 not listed)
Mach-O^     7ffd2433e000-    7ffd2433e400       Deferred        sentencepieceinternal
Mach-O^     7ffd24574000-    7ffd24574400       Deferred        servicesanalyticscore
Mach-O^     7ffd24729000-    7ffd24729400       Deferred        servicesanalyticskit
Mach-O^     7ffd2473c000-    7ffd2473c400       Deferred        seservice
Mach-O^     7ffd2484c000-    7ffd2484c400       Deferred        sesshared
Mach-O^     7ffd24af0000-    7ffd24af0400       Deferred        settings
Mach-O^     7ffd24d17000-    7ffd24d17400       Deferred        setupkit
Mach-O^     7ffd24d49000-    7ffd24d49400       Deferred        sfsymbols
Mach-O^     7ffd24e24000-    7ffd24e24400       Deferred        sharingcore
Mach-O^     7ffd2548c000-    7ffd2548c400       Deferred        sirianalytics
Mach-O^     7ffd271fa000-    7ffd271fa400       Deferred        siricrossdevicearbitration
Mach-O^     7ffd27240000-    7ffd27240400       Deferred        siricrossdevicearbitrationfeedback
Mach-O^     7ffd2b0ce000-    7ffd2b0ce400       Deferred        siripowerinstrumentation
Mach-O^     7ffd2c3f3000-    7ffd2c3f3400       Deferred        siritts
Mach-O^     7ffd2cde9000-    7ffd2cde9400       Deferred        sirittsservice
Mach-O^     7ffd2e8b0000-    7ffd2e8b0400       Deferred        sonicfoundation
Mach-O^     7ffd2ee4f000-    7ffd2ee4f400       Deferred        speechengine
Mach-O^     7ffd2f05c000-    7ffd2f05c400       Deferred        spotlightembedding
Mach-O^     7ffd2f066000-    7ffd2f066400       Deferred        spotlightembeddingcore
Mach-O^     7ffd2f076000-    7ffd2f076400       Deferred        spotlightknowledge
Mach-O^     7ffd2f631000-    7ffd2f631400       Deferred        spotlightresources
Mach-O^     7ffd2f993000-    7ffd2f993400       Deferred        statuskit
Mach-O^     7ffd2fd3e000-    7ffd2fd3e400       Deferred        stockscore
Mach-O^     7ffd2ffc2000-    7ffd2ffc2400       Deferred        stockskit
Mach-O^     7ffd30027000-    7ffd30027400       Deferred        storagecontainersprivate
Mach-O^     7ffd300d9000-    7ffd300d9400       Deferred        stsxpchelperclient
Mach-O^     7ffd30608000-    7ffd30608400       Deferred        swiftasn1internal
Mach-O^     7ffd30a36000-    7ffd30a36400       Deferred        swiftsqlite
Mach-O^     7ffd3105f000-    7ffd3105f400       Deferred        symptomanalytics
Mach-O^     7ffd312f9000-    7ffd312f9400       Deferred        symptompresentationfeed
Mach-O^     7ffd3131d000-    7ffd3131d400       Deferred        symptomshared
Mach-O^     7ffd31328000-    7ffd31328400       Deferred        synapse
Mach-O^     7ffd3148d000-    7ffd3148d400       Deferred        systemstatus
Mach-O^     7ffd314f9000-    7ffd314f9400       Deferred        systemwake
Mach-O^     7ffd3150b000-    7ffd3150b400       Deferred        tailspinsymbolication
Mach-O^     7ffd31532000-    7ffd31532400       Deferred        teadb
Mach-O^     7ffd3158c000-    7ffd3158c400       Deferred        teafoundation
Mach-O^     7ffd3170c000-    7ffd3170c400       Deferred        teasettings
Mach-O^     7ffd31905000-    7ffd31905400       Deferred        textanimationsupport
Mach-O^     7ffd31a08000-    7ffd31a08400       Deferred        textcomposer
Mach-O^     7ffd31dcd000-    7ffd31dcd400       Deferred        textinputui
Mach-O^     7ffd31e0d000-    7ffd31e0d400       Deferred        textinputuimachelper
Mach-O^     7ffd33e18000-    7ffd33e18400       Deferred        tightbeam
Mach-O^     7ffd33f7e000-    7ffd33f7e400       Deferred        tipkitcore
Mach-O^     7ffd342a9000-    7ffd342a9400       Deferred        tokengeneration
Mach-O^     7ffd343f7000-    7ffd343f7400       Deferred        tokengenerationcore
Mach-O^     7ffd348da000-    7ffd348da400       Deferred        toolkit
Mach-O^     7ffd35230000-    7ffd35230400       Deferred        translationuiservices
Mach-O^     7ffd352bd000-    7ffd352bd400       Deferred        trustkit
Mach-O^     7ffd362ea000-    7ffd362ea400       Deferred        uiintelligencesupport
Mach-O^     7ffd36415000-    7ffd36415400       Deferred        uiintelligencesupportagent
Mach-O^     7ffd36526000-    7ffd36526400       Deferred        unifiedassetframework
Mach-O^     7ffd36c8b000-    7ffd36c8b400       Deferred        universalcontrol
Mach-O^     7ffd36ea1000-    7ffd36ea1400       Deferred        updatecycle
Mach-O^     7ffd36ea4000-    7ffd36ea4400       Deferred        usdlib_formatloaderproxy
Mach-O^     7ffd37447000-    7ffd37447400       Deferred        usersafety
Mach-O^     7ffd374d2000-    7ffd374d2400       Deferred        vdaf
Mach-O^     7ffd375d9000-    7ffd375d9400       Deferred        vectorsearch
Mach-O^     7ffd3766b000-    7ffd3766b400       Deferred        vfx
Mach-O^     7ffd39679000-    7ffd39679400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd3967b000-    7ffd3967b400       Deferred        visioncore
Mach-O^     7ffd396d8000-    7ffd396d8400       Deferred        visionkitcore
Mach-O^     7ffd39a30000-    7ffd39a30400       Deferred        visualgeneration
Mach-O^     7ffd3b369000-    7ffd3b369400       Deferred        wallpaper
Mach-O^     7ffd3b4c6000-    7ffd3b4c6400       Deferred        wallpaperfoundation
Mach-O^     7ffd3b51f000-    7ffd3b51f400       Deferred        wallpaperservices
Mach-O^     7ffd3b52b000-    7ffd3b52b400       Deferred        wallpapertypes
Mach-O^     7ffd3bf25000-    7ffd3bf25400       Deferred        webgpu
Mach-O^     7ffd3c52a000-    7ffd3c52a400       Deferred        windowmanagement
Mach-O^     7ffe15718000-    7ffe15718400       Deferred        writingtools
Mach-O^     7ffe15721000-    7ffe15721400       Deferred        writingtoolsui
Mach-O^     7ffe16034000-    7ffe16034400       Deferred        xpcdistributed
Mach-O^     7ffe183f8000-    7ffe183f8400       Deferred        coreaicommon
Mach-O^     7ffe18416000-    7ffe18416400       Deferred        coreaicompiler
Mach-O^     7ffe190d8000-    7ffe190d8400       Deferred        coreairuntime
Mach-O^     7ffe19662000-    7ffe19662400       Deferred        focusengine
Mach-O^     7ffe1997c000-    7ffe1997c400       Deferred        uiutilities
Mach-O^     7ffe19a55000-    7ffe19a55400       Deferred        libaccessibilitybaseimplementations.dylib
Mach-O^     7ffe19a87000-    7ffe19a87400       Deferred        libapplearchive.dylib
Mach-O^     7ffe19b28000-    7ffe19b28400       Deferred        libapplesse.dylib
Mach-O^     7ffe19c07000-    7ffe19c07400       Deferred        libaxis.dylib
Mach-O^     7ffe1a20d000-    7ffe1a20d400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffe1a211000-    7ffe1a211400       Deferred        libbasupport.dylib
Mach-O^     7ffe1a259000-    7ffe1a259400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffe1a544000-    7ffe1a544400       Deferred        libcrypto.46.dylib
Mach-O^     7ffe1a8e7000-    7ffe1a8e7400       Deferred        libendpointsecuritysystem.dylib
Mach-O^     7ffe1a926000-    7ffe1a926400       Deferred        libhvf.dylib
Mach-O^     7ffe1ade3000-    7ffe1ade3400       Deferred        libinterpretersecurity.dylib
Mach-O^     7ffe1ae48000-    7ffe1ae48400       Deferred        libmrc.dylib
Mach-O^     7ffe1b381000-    7ffe1b381400       Deferred        librosetta.dylib
Mach-O^     7ffe1b413000-    7ffe1b413400       Deferred        libspatial.dylib
Mach-O^     7ffe1b4d1000-    7ffe1b4d1400       Deferred        libssl.48.dylib
Mach-O^     7ffe1b544000-    7ffe1b544400       Deferred        libswiftprespecialized.dylib
Mach-O^     7ffe1b5bc000-    7ffe1b5bc400       Deferred        libtle.dylib
Mach-O^     7ffe1b79e000-    7ffe1b79e400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffe1b79f000-    7ffe1b79f400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffe1b810000-    7ffe1b810400       Deferred        libswift_darwinfoundation1.dylib
Mach-O^     7ffe1b814000-    7ffe1b814400       Deferred        libswift_darwinfoundation2.dylib
Mach-O^     7ffe1b815000-    7ffe1b815400       Deferred        libswift_darwinfoundation3.dylib
Mach-O^     7ffe1b816000-    7ffe1b816400       Deferred        libswift_errno.dylib
Mach-O^     7ffe1b818000-    7ffe1b818400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffe1b8bc000-    7ffe1b8bc400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffe1b940000-    7ffe1b940400       Deferred        libswiftapplearchive.dylib
Mach-O^     7ffe1b997000-    7ffe1b997400       Deferred        libswiftcoremediaio.dylib
Mach-O^     7ffe1b99b000-    7ffe1b99b400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffe1b9b0000-    7ffe1b9b0400       Deferred        libswiftglkit.dylib
Mach-O^     7ffe1b9b2000-    7ffe1b9b2400       Deferred        libswiftmetalkit.dylib
Mach-O^     7ffe1b9b4000-    7ffe1b9b4400       Deferred        libswiftmlcompute.dylib
Mach-O^     7ffe1b9ba000-    7ffe1b9ba400       Deferred        libswiftmodelio.dylib
Mach-O^     7ffe1b9be000-    7ffe1b9be400       Deferred        libswiftobservation.dylib
Mach-O^     7ffe1b9d6000-    7ffe1b9d6400       Deferred        libswiftpasskit.dylib
Mach-O^     7ffe1b9e0000-    7ffe1b9e0400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffe1bae6000-    7ffe1bae6400       Deferred        libswiftscenekit.dylib
Mach-O^     7ffe1bae9000-    7ffe1bae9400       Deferred        libswiftspatial.dylib
Mach-O^     7ffe1bb9b000-    7ffe1bb9b400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffe1bbaf000-    7ffe1bbaf400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffe1bbb0000-    7ffe1bbb0400       Deferred        libswiftsystem.dylib
Mach-O^     7ffe1bd42000-    7ffe1bd42400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffe1bd47000-    7ffe1bd47400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffe1bd53000-    7ffe1bd53400       Deferred        libsystem_sanitizers.dylib
Mach-O^     7ffe1bd5d000-    7ffe1bd5d400       Deferred        libsystem_trial.dylib
Mach-O^     7ffe1bf22000-    7ffe1bf22400       Deferred        libusd_ms.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000080    0     wine_rpcrt4_io
	00000098    0     wine_rpcrt4_io
	000000bc    0     
	000000ec    0     wine_rpcrt4_io
	000000fc    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	0000008c    0     wine_nsi_notification
00000060 plugplay.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
	00000074    0     wine_rpcrt4_server
	000000c0    0     wine_rpcrt4_io
	000001c0    0     wine_rpcrt4_io
	000001c4    0     wine_threadpool_worker
00000078 svchost.exe
	0000007c    0     
	00000084    0     
	00000088    0     wine_sechost_service
00000090 winedevice.exe
	00000094    0     
	0000009c    0     
	000000a0    0     wine_sechost_service
	000000a4    0     
	000000a8    0     
	000000b0    0     
	000000b4    0     
	000000b8    0     
000000d0 (D) Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe
	000000d4    0     
	0000011c   -1     
	00000120    1     
	00000124    2     
	00000128    2     
	0000012c    2     
	00000130    2     
	00000134    2     
	00000138    2     
	0000013c    2     
	00000140   -1     
	00000144   -1     
	00000148    0     
	0000014c   15     
	00000150    0     
	00000168    1     
	0000016c   15     dxmt-encode-thr
	00000170   15     dxmt-finish-thr
	00000174    0     
	00000178   15     
	0000017c   15     
	00000180    2     
	00000184    0     
	0000018c   15     
	00000190    0     
	00000194    1     
	00000198    1     
	0000019c    0     wine_mmdevapi_notification
	000001a4    0     FAudio_AudioClientThread
	000001a8   15     audio_client_timer
	000001ac   15     audio_client_timer
	000001b0    2     
	000001b4   15     
	000001b8    0     wine_xinput_hid_update
	000001bc    0     wine_sechost_device_notify
	000001dc    2     
	00000244   15     
	00000248    2     
	0000024c    0     
	00000250   15     
	00000254   15     
	00000258   15     
	0000025c   15     audio_client_timer
	00000260    0 <== 
	0000027c    0     
000000d8 explorer.exe
	000000dc    0     
	000000e0    0     
	000000e4    0     wine_explorer_display_settings_restorer
	000000e8    0     wine_rpcrt4_server
000000f4 rpcss.exe
	000000f8    0     
	00000104    0     
	00000108    0     wine_sechost_service
	0000010c    0     wine_rpcrt4_server
	00000110    0     wine_rpcrt4_server
	00000114    0     wine_rpcrt4_io
0000026c conhost.exe
	00000270    0     
System information:
    Wine build: wine-11.0
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Darwin
    Host version: 27.0.0
